百花相褒歌 竹林書局發售

歌仔好呆在人作 我念兮歌勸人好 列位不信听我報 第一改勸朋友哥
有人念歌真肴噴 我做个歌勸世文 斟酌皆听即有準 榮話不免廣歸墩
這本歌名叫百花 內中實事無笑科 將花个名來皆做 甲意即來新竹買
水仙開花好排壇 兄妹二人相對看 那下二人仝心肝 恰好清山冷水泉
芙蓉開花會結子 甘愿共兄結百年 誰人僥心雷打死 代先僥心路傍屍
蓮子開花一点紅 全望娘子相痛疼 相害娘子總不通 代念君身出外人
櫻爪開花正清香 當今出有僥雄人 有僥無僥無塊看 各人伸手摸心肝
日葵開花向東平 無疑娘子即絕情 早日那知就勿應 費了心神真不明
木筆開花有一枝 看哥生成真文理 恰營潘安再出世 害阮思想十二時
雨傘開花員乳乳 手夯雨傘顧娘身 一時無看娘子面 骨頭疼痛袂翻身
杭菊開花好做茶 盡心相好無幾个 咱今聖佛着加係 係卜兄妹結成家
香楊開花成佛手 双人當天食血酒 是乜重誓咱來咒 先僥个人罪着收
𦬬萊開花在仙境 當今有錢真好用 阮今恰哥即盡心 望卜兄哥相致蔭
月桂開花是中秋 相好不交交朋友 朋友落難相改救 相好落難結寃仇
黃茶開花在西天 兄妹相好是當然 未知兄哥乎人騙 即會一時絕姻緣
瑤根開花仙山有 番船過海半沉浮 未知娘子帶下厝 恰慘乎娘迷着符
赤鬚開透鬚何何 哪叱出陣提金箍 為哥刈吊暗暗苦 一時烏暗行無路
月香開花香透天 王允用計献貂蟬 當初真戇乎娘騙 今日那想那了然
金鳳開花葉下黃 恰兄相好情甜糖 呆人拐娘咱來斷 害娘冥日心肝酸
鹿葱開花白波波 八仙過海藍采和 真名正姓共兄報 即免乎兄去尋無
木香開花人上愛 小娘住在馬庄內 兄哥無嫌汝即來 門外叫聲阮就知
鷄冠開花頭紅紅 文明娘仔有錢人 全望娘仔相痛疼 代念哥身出外人
橄欖開花親像桃 看兄生水十分好 生成四配巧宗哥 在阮庄中尋都無
玉蘭開花白波波 武祥殺嫂手夯刀 仙人打鼓有時錯 脚步行差誰人無
批把開花子是黃 煙盤排落床中央 阿哥卜食阮來裝 恰好蓮子泡氷糖
菜豆開花長短條 楊梅開花半冥朝 神魂乎娘迷去了 三當無食不知飫
夜香開花透冥香 看哥生水真挑弄 父母親成不肯放 為哥想思刈吊人
玉蘭開花葉灣灣 目尾共娘汝偷關 看見娘仔生好欵 害哥冥日心頭亂
蜜陀開花有一欉 盤古開天汝一人 早知親成對我講 父母袂罵哥即通
海棠開花蝶愛採 娘汝未大想卜呆 胸前二粒凸西西 起風落雨汝就知
